Bosch Sensortec   |   BME688 Datasheet   1   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BM E68 8   –   Datasheet  Document revision   1. 3  Document release date   February , 202 4  Document number   BST - BME688 - DS 00 0 - 0 3  Technical reference code(s)   0 273   017 016  Notes   Data   and descriptions   in this document are   su bject to change without  notice. P roduct photos and pictures are for illustration purposes only and  may differ from the real product appearance.  BME688  Digital low power gas, pressure, temperature & humidity  sensor with AI
Bosch Sensortec   |   BME688 Datasheet   34   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  hum_lsb   [1]   37 h   37 h   1   h um_lsb<7:0>   00h  hum_msb   [1]   36 h   36 h   1   h um_msb<7:0>   80h  temp_xlsb   [1]   35 h   35 h   1   t emp_xlsb<7:4>   0   0   0   0   00h  temp_lsb   [1]   34 h   34 h   1   t emp_lsb<7:0>   00h  temp_msb   [1]   33 h   33 h   1   t emp_msb<7:0>   80h  press_xlsb [1]   32 h   32 h   1   press_xlsb<7:4>   0   0   0   0   00h  press_lsb [1]   31 h   31 h   1   press_lsb<7:0>   00h  press_msb [1]   30 h   30 h   1   press_msb<7:0>   80h  sub_m eas_ index   [1]   2F h   2F h   1   sub_meas_index_1<7:0>   00h  meas_status   [1]   2E h   2E h   1   n ew_data   g as_measuring   m easuring   g as_meas_index_ 1 <3:0>   00h  gas_r_lsb   [2]   2D h   2D h   1   g as_r<1:0>   g as_valid_r   h eat_stab_r   g as_range_r   00h  gas_r_msb   [0]   2 C h   2 C h   1   g as_r<9:2>   00h  hum_lsb   [0]   26h   26h   1   h um_lsb<7:0>   00h  hum_msb   [0]   25h   25h   1   h um_msb<7:0>   80h  temp_xlsb   [0]   24h   24h   1   t emp_xlsb<7:4>   0   0   0   0   00h  temp_lsb   [0]   23h   23h   1   t emp_lsb<7:0>   00h  temp_msb   [0]   22h   22h   1   t emp_msb<7:0>   80h  press_xlsb [0]   21h   21h   1   press_xlsb<7:4>   0   0   0   0   00h  press_lsb [0]   20h   20h   1   press_lsb<7:0>   00h  press_msb [0]   1Fh   1Fh   1   press_msb<7:0>   80h  sub_m eas_ index   [0]   1 E h   1 E h   1   sub_meas_index_0<7:0>   00h  meas_status   [0]   1Dh   1Dh   1   n ew_data   g as_measuring   m easuring   g as_meas_index_0<3:0>   00h  Registers   Color /Type  Reserved   Do not change  Status register   Read only  Data register   Read only  Control register   Read/write

Bosch Sensortec   |   BME688 Datasheet   35   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3   Register description  General   c ontrol   r egisters  5.3.1.1   SPI 3 wire interrupt enable   –   spi_3w_int_en  Register Name   Address   Content<bit position>   Description  ctrl_hum   0x72   spi_3w_int_en <6>   New data interrupt can be enabled if the device is in  SPI 3 wire mode and   pi_3w_int_en=1.  The new data interrupt is then indicated on the SDO  pad.  5.3.1.2   SPI 3 wire enable   –   spi_3w_en  Register Name   Address   Content<bit position>   Description  config   0x75   spi_3w_en<0>   Enable SPI 3 wire mode  5.3.1.3   Mode   Selection   –   mode  The operation modes of   the sensor   can be controlled by the register mode as specified below.  Register Name   Address   Content<bit position>   Description  ctrl_meas   0x74   mode<1:0>   Select sensor   power mode as shown in the following  table  mode<1:0>   Mode  00   Sleep mode  01   Forced mode  10   Parallel mode  5.3.1.4   SPI memory map page selection   –   spi_mem_page  In SPI mode complete memory page is accessed using   page 0 & page 1 .   Register   spi_mem_page   is used for page selection.  After power - on,   spi_mem_page   is in its reset state and   page 0(0x00 to 0x7F) will be active. Page1 (0x7F to 0xFF) will be  active on setting   spi_mem_page .   Please refer   Table   21   for better understanding.  Register Name   Addres s   Content<bit position>   Description  status   0x73(Page 0/1)   spi_mem_page   <4>   Selects memory map page in SPI mode

Bosch Sensortec   |   BME688 Datasheet   36   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3.1.5   Reset   –   reset  Writing 0xB6 to this register initiates a soft - reset procedure, which has the same effect like power - on reset .   The default  value stored in this register is 0x00.  Register Name   Address   Content<bit position>   Description  reset   0x60 (Page 0 in SPI mode)  0xE0 in I 2 C  reset<7:0>   Resets the device  Sensor identification registers  5.3.2.1   Variant Id   –   Variant _ Id  Register Name   Address   Content<bit position>   Description  Variant _ Id   0x 7 0(Page 0 in SPI mode)  0x F 0 in I 2 C  variant _id<7:0>   Variant   I d of the   sensor  For BME688   -   0x01h  5.3.2.2   Chip id   –   chip_id  Register Name   Address   Content<bit position>   Description  Chip_Id   0x50(Page 0 in SPI   mode)  0xD0 in I 2 C  chip_id<7:0>   Chip id of the device  Temperature , pressure   and relative humidity control registers  5.3.3.1   Humidity sensor over sampling control   –   osrs_h  Register Name   Address   Content<bit position>   Description  ctrl_hum   0x72   osrs_h<2:0>   Controls over sampling setting of humidity  sensor as described in the following table  osrs_h<2:0>   Humidity oversampling  000   Skipped (output set to 0x8000)  001   oversampling ×1  010   oversampling ×2  011   oversampling ×4  100   oversampling ×8  101, Others   oversampling ×16  5.3.3.2   Over sampling setting   –   Temperature data   –   osrs_t  Register Name   Address   Content<bit position>   Description  ctrl_meas   0x74   osrs_t<7:5>   Temperature oversampling settings as shown  in the following table  osrs_t<2:0>   Temperature oversampling  000   Skipped (output set to 0x8000)  001   oversampling ×1  010   oversampling ×2  011   oversampling ×4  100   oversampling ×8  101, Others   oversampling ×16

Bosch Sensortec   |   BME688 Datasheet   37   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3.3.3   Over sampling setting   –   Pressure data   –   osrs_p  Register Name   Address   Content<bit position>   Description  ctrl_meas   0x74   osrs_p<4:2>   Pressure oversampling settings as shown in  the following table  osrs_p<2:0>   Pressure oversampling  000   Skipped (output set to 0x8000)  001   oversampling ×1  010   oversampling ×2  011   oversampling ×4  100   oversampling ×8  101, Others   oversampling ×16  5.3.3.4   IIR filter control   –   filter  IIR filter applies to   temperature   and pressure   data but not to humidity and gas data. The data coming from the ADC are  filtered and then loaded into the data registers. The temperature   and pressure   result registers are updated together at the  same time at the end of the measurement. IIR filter output   resolution is 20 bits. The result registers are reset to value 0x80000  when the temperature   and/or pressure   measurements have been skipped ( osrs_x =”000 ‟ ). The appropriate filter memory is  kept unchanged (the value from the last measurement is kept). When t he appropriate OSRS register is set back to nonzero,  then the first value stored to the result registers are filtered.  Register Name   Address   Content<bit position>   Description  config   0x75   filter<4:2>   IIR filter settings as shown in the following  table  filter<2:0>   Filter coefficient  000   0  001   1  010   3  011   7  100   15  101   31  110   63  111   127

Bosch Sensortec   |   BME688 Datasheet   38   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Gas control registers  The sensor can have 10 programmable gas sensor heater   steps .   Each   heater   step   consists of a target heater resistance  corresponding to heater temperature , heater - on time and optionally an initial heater current.  5.3.4.1   Heater   c urrent   -   idac_heat_x  BME6 8 8   contains a   heater   control   block   that will   inject enough   current into the h eater resistance to achieve the requested  heater   temperature . There   i s a control loop which periodically measures heater resistance value and adapts the value of  current injected from a DAC.  The heater operation could be speeded up by setting an initial h eater current for a target heater temperature by using  register   idac_heat_x <7:0> . This step is optional since the control loop will find the current after a few iterations anyway. The  current injected to the heater in mA can be calculated by: ( idac_heat _ 7 _ 1   + 1) / 8, where idac_heat_7_1 is the decimal  value stored in   idac_heat<7:1>   (unsigned, value from 0 to 127).  Heater   steps   Register name   Address   Content   Description  0...9   idac_heat_x  x is from 0 to 9  0x50…0x59   idac_heat_x<7: 0 >  x   is from   0 to 9  idac_heat of particular heater  set point  5.3.4.2   Target heater resistance   -   res_heat_x  Target heater resistance   is programmed by user through   res_heat_x<7:0>   registers . The definition of   res_heat_x   is given in  Section   3.6.5 .  Heater   step   Register name   Address   Content   Description  0...9   res_wait_x  x is from 0 to 9  0x5A…0x63   res_heat_x<7:0>  x is from 0 to 9  Decimal value   that needs to be  stored for achieving target  heater resistance  5.3.4.3   Gas Sensor   heater - on time in Forced mode   -   gas_wait_x  Referring to   Figure   2 , the t ime between   the   beginning of   the   heat phase and   the   start of   gas   sensor resistance   measurement  depend s   on   gas_wait_x   setting as mentioned below.  Heater   step   Register name   Address   Content   Description  0...9   gas_wait_x  x is from 0 to 9  0x64…0x6D   gas_wait_x<5:0>  x is from 0 to 9  64 timer values with  1 ms step sizes, all zeros  means no wait  0...9   gas_wait_x  x is from 0 to 9  0x64…0x6D   gas_wait_x<7:6>  x is from 0 to 9  Timer   multiplication   factor   as  shown in below table  gas_wait_x<7:6>   Gas sensor wait time multiplication factor  00   1  01   4  10   16  11   64

Bosch Sensortec   |   BME688 Datasheet   39   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3.4.4   Gas Sensor   heater - on time in parallel mode   - -   gas_wait_x   &   gas_wait_shared  Referring to   3.5.4 ,   total heater - on time   depend s   on   number of TPHG sequence, time taken for   TPHG   measurement and wait  phase   of each   TPHG sequence.   gas_wait_x < 7 :0>   sets number of times TPHG sequence needs to be r epeated .  The number of TPHG sub - measurement sequences within the one Gas conversion for one target temperature resistance is  defined by gas_wait_X(7:0) settings. The duration of measurement is calculated as follows: Duration = gas_wait_X × (wait  time defin ed by   gas_wait_shared   + TTPHG_duration)  Heater   step   Register name   Address   Content   Description  0...9   gas_wait_x  x is from 0 to 9  0x64…0x6D   gas_wait_x< 7 :0>  x is from 0 to 9  255   values with  1 LSB corresponds to 1 TPHG  sequence , all zeros means  gas_wait_shared is fully  skipped and one TPHG  sequence is executed.  gas_wait_shared<7:0>   sets wait time before each TPHG   measurement sequence with duration as configured below. This  is common for the whole gas measurement sequence in pa rallel mode.  Register Name   Address   Content<bit position>   Description  gas_wait_shared   0x6E   gas_wait_shared < 5 :0>   64 timer values with 0.477ms step sizes, all zeros  means no wait.   gas_wait_shared=0x00 is treated  as if gas_wait_shared=0x01.  gas_wait_ shared  <7:6>  Gas sensor wait time multiplication factor  00   1  01   4  10   16  11   64  5.3.4.5   Heater off   -   heat_off  Register Name   Address   Content<bit  position>  Description  ctrl_gas_0   0x70   heat_off <3>   Turn off current injected to heater by setting bit to  one  5.3.4.6   Heater   profile selection -   nb_conv  nb_conv   set   heater   profile   of   the sensor .  Register Name   Address   Content<bit position>   Description  ctrl_gas_1   0x71   nb_conv<3:0>   Forced mode:   Indicates   index of heater   step   that  will be used in forced mode as describe in below  table  Parallel mode:   Indicates   sequence of up to 10  heater steps   as describe in below table

Bosch Sensortec   |   BME688 Datasheet   40   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  In forced mode:  nb_conv<3:0>   Heater   step  0000   0  0001   1  0010   2  0011   3  0100   4  0101   5  0110   6  0111   7  1000   8  1001   9  In parallel mode:  nb_conv<3:0>   Length of h eater   profile  0000   No conversion  0001   Heater step 0  0010   Heater step 0 - 1  0011   Heater step 0 - 2  0100   Heater   step 0 - 3  0101   Heater step 0 - 4  0110   Heater step 0 - 5  0111   Heater step 0 - 6  1000   Heater step 0 - 7  1001   Heater step 0 - 8  1010 to 1111   Heater step 0 - 9  Each   heater   step   in profile   has   specific   heater   temperature and heater - on time   and   gas_meas_index   register (see   5.3.6.4 )  store s   inde x   of   heater step   (up to 10   steps   numbered from 0 to 9)   corresponding to TPHG data.  5.3.4.7   Run Gas   -   run_gas  Register Name   Address   Content<bit position>   Description  ctrl_gas_1   0x71   run_gas < 5 >   The gas conversions are started only in  appropriate mode if run_gas = ‘1’

Bosch Sensortec   |   BME688 Datasheet   41   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Data registers  In this section, the data registers for the temperature,   pressure,   humidity and gas sensors are explained. Shadowing  registers are utilized to buffer the data and to ensure stable data in case an update of the data registers occurs  simultaneously with the   serial interface reading out.  3 fields store TPHG data, status bits and time indexes :  •   In forced mode only field 0 is used ,  •   In parallel mode, fields are filled from 0 to 2 and overwritten if more than 3 heater steps have been selected ( 5.3.4.6 ).  5.3.5.1   Pressure data  Register Name  [Field]  Address   Content<bit position>   Description  press_msb   [0]  press_msb   [1]  press_msb   [2]  0x1F  0x30  0x41  press_msb<7:0>   Contains the MSB   part [19:12] of the raw  pressure measurement output data.  press_lsb   [0]  press_lsb   [1]  press_lsb   [2]  0x20  0x31  0x42  press_lsb<7:0>   Contains the LSB part [11:4] of the raw pressure  measurement output data  press_xlsb   [0]  press_xlsb   [1]  press_xlsb   [2]  0x21  0x32  0x43  press_xlsb<7:4>   Contains the XLSB part [3:0] of the raw pressure  measurement output data. Contents depend on  pressure resolution controlled by oversampling  setting.  5.3.5.2   Temp   data  Register Name  [Field]  Address   Content<bit position>   Description  temp_msb   [0]  temp_msb   [1]  temp_msb   [2]  0x22  0x33  0x44  temp_msb<7:0>   Contains the MSB part [19:12] of the raw  temperature measurement output data.  temp_lsb   [0]  temp_lsb   [1]  temp_lsb   [2]  0x23  0x34  0x45  temp_lsb<7:0>   Contains   the   LSB   part   [11:4]   of   the   raw  temperature measurement output data.  temp_xlsb   [0]  temp_xlsb   [1]  temp_xlsb   [2]  0x24  0x35  0x46  temp_xlsb<7:4>   Contains   the   XLSB   part   [3:0]   of   the   raw  temperature measurement output data. Contents  depend on temperatu re resolution controlled by  oversampling setting.  5.3.5.3   Humidity data  Register Name  [Field]  Address   Content<bit position>   Description  hum_msb   [0]  hum_msb   [1]  hum_msb   [2]  0x25  0x36  0x47  hum_msb<7:0>   Contains the MSB part [15:8] of the raw humidity  measurement output data.  hum_lsb   [0]  hum_lsb   [1]  hum_lsb   [2]  0x26  0x37  0x48  hum_lsb<7:0>   Contains the LSB part [7:0] of the raw humidity  measurement output data.

Bosch Sensortec   |   BME688 Datasheet   42   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3.5.4   Gas resistance data  Register Name  [Field]  Address   Content<bit position>   Description  gas_r_msb   [0]  gas_r_msb   [1]  gas_r_msb   [2]  0x2 C  0x3D  0x4E  gas_r<7:0>   Contains the MSB part gas resistance [9:2] of the  raw gas resistance.  gas_r_lsb   [0]  gas_r_lsb [1 ]  gas_r_lsb [2]  0x2 D  0x3E  0x4F  gas_r<7:6>   Contains the LSB part gas resistance [1:0] of the  raw gas resistance.  5.3.5.5   Gas resistance range  Register Name  [Field]  Address   Content<bit position>   Description  gas_r_lsb   [0]  gas_r_lsb [ 1 ]  gas_r_lsb [ 2 ]  0x2 D  0x3E  0x4F  gas_range_r<3:0>   Contains ADC range of measured gas resistance.

Bosch Sensortec   |   BME688 Datasheet   43   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Status registers  The measured data are stored into the output data   registers at the end of each T P HG conversion phase along with status  flags and index of measurement  5.3.6.1   New data status  Register Name  [Field]  Address   Content<bit position>   Description  meas_status   [0]  meas_status   [1]  meas_status   [2]  0x1D  0x2E  0x3F  new_data<7>   New data flag indicate that data f ield contains a  new data, not already read - out .  5.3.6.2   Gas measuring status  Measuring bit   is set to 1   only   during   gas   measurements, goes to 0 as soon as measurement is completed and data  transferred to data registers.   T he registers storing the configuration values for the measurement ( gas_wait_shared ,  gas_wait_x ,   res_heat_x ,   idac_heat_x , image registers) should not be ch anged when the device is measuring .  Register Name  [Field]  Address   Content<bit position>   Description  meas_status   [0]  meas_status   [1]  meas_status   [2]  0x1D  0x2E  0x3F  gas_measuring<6>   Gas measuring status flag  5.3.6.3   Measuring status  Measuring status will be set to ‘1’ whenever a conversion (temperature,   pressure,   humidity and gas) is running and back to  ‘0’ when the results have been transferred to the data registers.  Register Name  [Field]  Address   Content<bit position>   Description  meas_status   [0]  meas_status   [1]  meas_status   [2]  0x1D  0x2E  0x3F  measuring<5>   Measuring status flag  5.3.6.4   Gas Measurement Index  User can   trigger   a   heater profile   of up to 10   heater steps   by setting   nb_conv <3:0> (see   5.3.4.6 ) .  Each   heater step in profile   has   specific   heater   temperature and heater - on time and   gas_meas_index register   stores index  of heater step   (up to 10   steps   numbered from 0 to 9)   corresponding to   TPHG data  Register Name  [Field]  Address   Content<bit position>   Description  meas_status   [0]  meas_status   [1]  meas_status   [2]  0x1D  0x2E  0x3F  gas_meas_index_0<3:0>   Gas measurement index

Bosch Sensortec   |   BME688 Datasheet   44   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.3.6.5   Gas valid status  In each T P HG sequence   in parallel mode   contains a gas measurement slot, either a real one which result is used or a  dummy one to keep   a constant sampling rate and predictable device timing .   A real gas conversion (i.e., not a dummy one)  is indicated by the   gas_valid _r   status re gister.  Register Name  [Field]  Address   Content<bit position>   Description  gas_r_lsb   [ 0 ]  gas_r_lsb   [ 1 ]  gas_r_lsb   [ 2 ]  0x2 D  0x3E  0x4F  gas_valid_r<5>   Gas valid bit  5.3.6.6   Heater Stability Status  Heater temperature stability for target heater resistance is indicated   heat_stab_x   status bits   and updated with data  registers . The heater stability flag behavior depends on the current device mode:  •   Forced mode: Stability is monitored only during the auto   ranging sequences for gas measurements.  •   Parallel mode: Stability is monitored from the beginning of the last one TPHG sequence (the on  containing the real gas measurements) to the end of the gas measurement.  Register Name  [Field]  Address   Content<bit po sition>   Description  gas_r_lsb [0]  gas_r_lsb [1]  gas_r_lsb   [2]  0x2D  0x3E  0x4F  heat_stab_r<4>   Heater stability bit  5.3.6.7   Sub Measurement Index  Indicates current TPHG sequence number on operating sensor on parallel mode, which are incremented for each TPHG  measurement.   These status bytes form “virtual time sensor” and contain a snapshot of the internal 8 bit   conversion counter  since the last chang e of device   mode.  Register Name  [Field]  Address   Content<bit position>   Description  sub_meas_index   [0]  sub_meas_index   [1]  sub_meas_index   [2]  0x 1E  0x2F  0x40  sub_meas_index <7:0>   TPHG measurement sequence number

Bosch Sensortec   |   BME688 Datasheet   45   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  6.   Digital interfaces  The sensor supports the I²C and SPI digital interfaces, where it acts as a slave for both protocols. The I²C interface suppor ts  the Standard, Fast and High Speed modes. The SPI interface supports both SPI mode ‘00’ (CPOL = CPHA = ‘0’) and mode  ‘11’ (CPOL =   CPHA = ‘1’) in 4 - wire and 3 - wire configuration.  The following transactions are supported:  •   Single byte write  •   multiple byte write (using pairs of register addresses and register data)  •   single byte read  •   multiple byte read (using a single register address w hich is auto - incremented)  6.1   Interface selection  Interface selection is done automatically based on CSB (chip select) status. If CSB is connected to V DDIO , the I²C interface is  active. If CSB is pulled down, the SPI interface is activated. After CSB has been   pulled down once (regardless of whether  any clock cycle occurred), the I²C interface is disabled until the next power - on - reset. This is done in order to avoid  inadvertently decoding SPI traffic to another slave as I²C data. Since the device startup is defe rred until both V DD   and V DDIO  are established, there is no risk of incorrect protocol detection because of the power - up sequence used. However, if I²C is to  be used and CSB is not directly connected to V DDIO   but is instead connected to a programmable pin,   it must be ensured that  this pin already outputs the V DDIO   level during power - on - reset of the device. If this is not the case, the device will be locked  in SPI mode and not respond to I²C commands.  6.2   I²C Interface  For detailed timings, please review   Table   24   . All modes (standard, fast, high speed) are supported.   SDA and SCL are not  pure open - drain. Both pads contain ESD protection diodes to VDDIO and GND. As the devices does not perform clock  stretching, the SCL structure is a   high - Z input without drain capability .  Picture   6 : SDI/SCK ESD schematic  The 7 - bit device address is 111011x. The 6 MSB bits are   fixed. The last bit is changeable by SDO value and can be changed  during operation. Connecting SD O to GND results in slave address 1110110 (0x76); connection it to V DDIO   results in slave  address 1110111 (0x77), which is the same as BMP280’s I²C address. The SDO pin cannot be left floating; if left floating, the  I²C address will be undefined.

Bosch Sensortec   |   BME688 Datasheet   46   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  The I² C interface uses the following pins:  •   SCK:   serial clock (SCL)  •   SDI:   data (SDA)  •   SDO:   Slave address LSB (GND = ‘0’, V DDIO   = ‘1’)  CSB must be connected to V DDIO   to select I²C interface. SDI is bi - directional with open drain to GND: it must be externally  connected to V DDIO   via a pull up resistor. Refer to Chapter   7   for con nection instructions.  The following abbreviations will be used in the I²C protocol figures:  •   S   Start  •   P   Stop  •   ACKS   Acknowledge by slave  •   ACKM   Acknowledge by master  •   NACKM   Not acknowledge by master  I²C write  Writing is done by sending the slave address in   write mode (RW = ‘0’), resulting in slave address 111011X0 (‘X’ is determined  by state of SDO pin. Then the master sends pairs of register addresses and register data. The transaction is ended by a stop  condition. This is depicted in   Picture   7 . Start   RW   ACKS   ACKS   ACKS  1   1   1   0   1   1   X   0   1   0   1   0   0   0   0   0   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0   …  ACKS   ACKS   Stop  …   1   0   1   0   0   0   0   1   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0  Register data - address A0h Register address (A0h)  Register address (A1h)  S  Slave Address  Control byte   Data byte  Control byte   Data byte  P  Register data - address A1h  Picture   7 : I²C multiple byte write (not auto - incremented)  I²C read  To be able to read registers, first the register address must be sent in write mode (slave address 111011X0). Then   either a  stop or a repeated start condition must be generated. After this the slave is addressed in read mode (RW = ‘1’) at address  111011X1, after which the slave sends out data from auto - incremented register addresses until a NOACKM and stop  condition oc curs. This is depicted in   Picture   8 , where register 0xF6 and 0xF7 are read. Start   RW   ACKS   ACKS  1   1   1   0   1   1   X   0   1   1   1   1   0   1   1   0  Start   RW   ACKS   ACKM   NOACKM   Stop  1   1   1   0   1   1   X   1   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0  Control byte  Data byte   Data byte  Register address (F6h)  S  Slave Address  P S  Slave Address   Register data - address F7h Register data - address F6h  Picture   8 : I²C multiple byte read

Bosch Sensortec   |   BME688 Datasheet   47   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  6.3   SPI interface  The SPI interface is compatible with SPI mode ‘00’ (CPOL = CPHA = ‘0’) and mode ‘11’ (CPOL = CPHA = ‘1’). The automatic  selection between mode ‘00’ and ‘11’ is determined by the value of SCK after the CSB falling edge.  The SPI interface has two modes, na mely 4 - wire and 3 - wire mode. However, the protocol is the same for both.   The 3 - wire  mode is selected by setting ‘1’ to the register spi3w_en . The pad SDI is used as a data pad in 3 - wire mode.  The SPI interface uses the following pins:  •   CSB:   chip select,   active low  •   SCK:   serial clock  •   SDI:   serial data input; data input/output in 3 - wire mode  •   SDO:   serial data output; hi - Z in 3 - wire mode  For more connection instructions, please refer to   Chapter   7 .  CSB is active low and has an integrated pull - up resistor. Data on SDI is latched by the device at SCK rising edge and SDO  is changed at SCK falling edge. Communication starts when CSB goes to low and stops when CSB goes to hig h; during  these transitions on CSB, SCK must be stable. The SPI protocol is shown in   It is important to note that   Picture   9 . For timing  details,   please review   Table   25 . CSB  SCK  SDI  RW   AD 6   AD 5   AD 4   AD 3   AD 2   AD1   AD0   DI5   DI4   DI3   DI2   DI1   DI0 DI7   DI6  SDO  DO5   DO4   DO3   DO2   DO1   DO0 DO7   DO6   tri - state  Picture   9 : SPI protocol (shown for mode ‘11’ in 4 - wire configuration)  It is important to note that i n   the   SPI mode, only 7 bits of the register addresses are used; the MSB of register address is not  used and replaced by a read/write bit (RW = ‘0’ for write and RW = ‘1’ for read).   For example, address 0xF7 is accessed by  using SPI register address 0x77. On the   one hand, the byte 0x77 is transferred for write access, and on the other hand, the  byte 0xF7 is transferred for read access.  SPI write  Writing is done by lowering CSB and sending pairs control bytes and register data. The control bytes consist of the SPI  register address (= full register address without bit 7) and the write command (bit7 = RW = ‘0’). Several pairs can be writte n  without raising CSB. The transaction is ended by a raising CSB.   The SPI   write protocol is depicted   in   Picture   10 . Start   RW   RW   Stop  0   1   1   1   0   1   0   0   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0   0   1   1   1   0   1   0   1   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0  Control byte  CSB = 1  Data byte  Register address (F5h)   Data register - adress F5h Register address (F4h)  CSB = 0  Control byte   Data byte  Data register - address F4h  Picture   10 : SPI multiple byte write (not auto - incremented)

Bosch Sensortec   |   BME688 Datasheet   48   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  SPI read  Reading is done by   lowering CSB and first sending one control byte. The control bytes consist of the SPI register  address (= full register address without bit 7) and the read command (bit 7 = RW = ‘1’). After writing the control  byte, data is sent out of the SDO pin (SDI in 3 - wire mode); the register address is automatically incremented. The  SPI read protocol is depic ted in   Picture   11 . Start   RW   Stop  1   1   1   1   0   1   1   0   bit15   bit14   bit13   bit12   bit11   bit10   bit9   bit8   bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0  CSB = 1  Data byte  Data register - address F7h Register address (F6h)  CSB = 0  Control byte   Data byte  Data register - address F6h  Picture   11 : SPI multiple byte read  6.4   Interface parameter specification  General interface parameters  Table   23 : Interface parameters  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Input low level   V il_si   V DDIO =1.2 V to 3. 6V   20   %V DDIO  Input high level   V ih_si   V DDIO =1.2 V to 3.6 V   80   %V DDIO  Output low level I 2 C   V ol_SDI   V DDIO =1.62 V, I ol =3 mA   20   %V DDIO  Output low level I 2 C   V ol_SDI_1.2   V DDIO =1.20 V, I ol =3 mA   23   %V DDIO  Output low level SPI   V ol_SDO   V DDIO =1.62 V, I ol =1 mA   20   %V DDIO  Output low level SPI   V ol_SDO_1.2   V DDIO =1.20 V, I ol =1 mA   23   %V DDIO  Output high level   V oh   V DDIO =1.62 V, I oh =1 mA   (SDO, SDI)   80   %V DDIO  Output high level   V oh_1.2   V DDIO =1.20 V, I oh =1 mA   (SDO, SDI)   60   %V DDIO  Pull - up resistor   R pull   Internal CSB   pull - up resistor   to V DDIO   70   120   190   k Ω  I 2 C bus load capacitor   C b   On SDI and SCK   400   pF

